2025-10-20T15:54:23.000000000Z [inf]  Starting Container
2025-10-20T15:54:34.691484757Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:34.691486447Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/sequential.py", line 466, in from_config
2025-10-20T15:54:34.691493020Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/layers/serialization.py", line 276, in deserialize
2025-10-20T15:54:34.691494904Z [err]      model = deserialize_keras_object(
2025-10-20T15:54:34.691496676Z [err]      layer = layer_module.deserialize(
2025-10-20T15:54:34.691500995Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:34.691503076Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_api.py", line 254, in load_model
2025-10-20T15:54:34.691510688Z [err]      return saving_lib.load_model(
2025-10-20T15:54:34.691514090Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:54:34.691518508Z [err]             ^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:34.691523514Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:54:34.691527454Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 281, in load_model
2025-10-20T15:54:34.691533577Z [err]      raise e
2025-10-20T15:54:34.692445450Z [err]  Exception encountered: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:54:34.692453050Z [err]  [2025-10-20 15:54:34 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-10-20T15:54:34.692461646Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 609, in deserialize_keras_object
2025-10-20T15:54:34.692469194Z [err]      return deserialize_keras_object(
2025-10-20T15:54:34.692474717Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:34.692482076Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:54:34.692488047Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:54:34.692493686Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:34.692499331Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 870, in from_config
2025-10-20T15:54:34.692504740Z [err]      raise TypeError(
2025-10-20T15:54:34.692509908Z [err]  TypeError: Error when deserializing class 'InputLayer' using config={'batch_shape': [None, 128, 128, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}.
2025-10-20T15:54:34.692514767Z [err]
2025-10-20T15:54:35.349347481Z [err]  [2025-10-20 15:54:35 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-10-20T15:54:35.349354758Z [err]  [2025-10-20 15:54:35 +0000] [1] [ERROR] Shutting down: Master
2025-10-20T15:54:35.349359676Z [err]  [2025-10-20 15:54:35 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-10-20T15:54:36.373336136Z [err]  [2025-10-20 15:54:36 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-10-20T15:54:36.373346412Z [err]  [2025-10-20 15:54:36 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-20T15:54:36.373352136Z [err]  [2025-10-20 15:54:36 +0000] [1] [INFO] Using worker: sync
2025-10-20T15:54:36.374346532Z [err]  [2025-10-20 15:54:36 +0000] [2] [INFO] Booting worker with pid: 2
2025-10-20T15:54:37.074422402Z [err]  2025-10-20 15:54:37.054744: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-20T15:54:37.074431749Z [err]  2025-10-20 15:54:37.057941: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:54:37.107254962Z [err]  2025-10-20 15:54:37.101063: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-10-20T15:54:37.107263602Z [err]  2025-10-20 15:54:37.101117: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-10-20T15:54:37.107269897Z [err]  2025-10-20 15:54:37.103356: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-20T15:54:37.112928544Z [err]  2025-10-20 15:54:37.112362: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:54:37.114112344Z [err]  2025-10-20 15:54:37.112624: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
2025-10-20T15:54:37.114119755Z [err]  To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-20T15:54:38.134775786Z [err]  2025-10-20 15:54:38.077231: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-10-20T15:54:39.122294140Z [err]  [2025-10-20 15:54:38 +0000] [2] [ERROR] Exception in worker process
2025-10-20T15:54:39.122302620Z [err]  Traceback (most recent call last):
2025-10-20T15:54:39.122308108Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 868, in from_config
2025-10-20T15:54:39.122313129Z [err]      return cls(**config)
2025-10-20T15:54:39.122318433Z [err]             ^^^^^^^^^^^^^
2025-10-20T15:54:39.122326738Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/utils/traceback_utils.py", line 70, in error_handler
2025-10-20T15:54:39.122332255Z [err]      raise e.with_traceback(filtered_tb) from None
2025-10-20T15:54:39.122337653Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/input_layer.py", line 153, in __init__
2025-10-20T15:54:39.122510482Z [err]      raise ValueError(
2025-10-20T15:54:39.122517447Z [err]  ValueError: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:54:39.122523391Z [err]
2025-10-20T15:54:39.122529361Z [err]  During handling of the above exception, another exception occurred:
2025-10-20T15:54:39.122541944Z [err]
2025-10-20T15:54:39.122547154Z [err]  Traceback (most recent call last):
2025-10-20T15:54:39.122552055Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-10-20T15:54:39.122557810Z [err]      worker.init_process()
2025-10-20T15:54:39.122562941Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-10-20T15:54:39.122567649Z [err]      self.load_wsgi()
2025-10-20T15:54:39.122572425Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-10-20T15:54:39.122578680Z [err]      self.wsgi = self.app.wsgi()
2025-10-20T15:54:39.122583975Z [err]                  ^^^^^^^^^^^^^^^
2025-10-20T15:54:39.122589152Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-10-20T15:54:39.123894836Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:39.123907881Z [err]      self.callable = self.load()
2025-10-20T15:54:39.123909992Z [err]    File "<frozen importlib._bootstrap>", line 1206, in _gcd_import
2025-10-20T15:54:39.123923228Z [err]                      ^^^^^^^^^^^
2025-10-20T15:54:39.123923663Z [err]    File "<frozen importlib._bootstrap>", line 1178, in _find_and_load
2025-10-20T15:54:39.123937968Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-10-20T15:54:39.123938412Z [err]    File "<frozen importlib._bootstrap>", line 1149, in _find_and_load_unlocked
2025-10-20T15:54:39.123950697Z [err]      return self.load_wsgiapp()
2025-10-20T15:54:39.123954624Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-20T15:54:39.123966072Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-20T15:54:39.123966387Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:39.123978972Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-20T15:54:39.123981375Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-10-20T15:54:39.123989317Z [err]      return util.import_app(self.app_uri)
2025-10-20T15:54:39.123995895Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:39.124003128Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-10-20T15:54:39.124009276Z [err]      mod = importlib.import_module(module)
2025-10-20T15:54:39.124014462Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:39.124019653Z [err]    File "/mise/installs/python/3.11.0/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-20T15:54:39.124025517Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-20T15:54:39.124945590Z [err]    File "/app/api.py", line 19, in <module>
2025-10-20T15:54:39.124946303Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:39.124964747Z [err]      model = keras.models.load_model(model_path)
2025-10-20T15:54:39.124964857Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/sequential.py", line 466, in from_config
2025-10-20T15:54:39.124978329Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:39.124981927Z [err]      layer = layer_module.deserialize(
2025-10-20T15:54:39.124989937Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_api.py", line 254, in load_model
2025-10-20T15:54:39.124995559Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:39.125007183Z [err]      return saving_lib.load_model(
2025-10-20T15:54:39.125011720Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/layers/serialization.py", line 276, in deserialize
2025-10-20T15:54:39.125017436Z [err]             ^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:39.125027520Z [err]      return serialization_lib.deserialize_keras_object(
2025-10-20T15:54:39.125031301Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 281, in load_model
2025-10-20T15:54:39.125044936Z [err]      raise e
2025-10-20T15:54:39.125047154Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:39.125054936Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 246, in load_model
2025-10-20T15:54:39.125061783Z [err]      model = deserialize_keras_object(
2025-10-20T15:54:39.125068640Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:39.125076725Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:54:39.125084378Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:54:39.126053427Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 609, in deserialize_keras_object
2025-10-20T15:54:39.126062231Z [err]      return deserialize_keras_object(
2025-10-20T15:54:39.126069794Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:39.126076813Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:54:39.126084180Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:54:39.126090254Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:39.126096360Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 870, in from_config
2025-10-20T15:54:39.126102461Z [err]      raise TypeError(
2025-10-20T15:54:39.126108972Z [err]  TypeError: Error when deserializing class 'InputLayer' using config={'batch_shape': [None, 128, 128, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}.
2025-10-20T15:54:39.126115319Z [err]
2025-10-20T15:54:39.126121830Z [err]  Exception encountered: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:54:39.126127871Z [err]  [2025-10-20 15:54:38 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-10-20T15:54:39.513576304Z [err]  [2025-10-20 15:54:39 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-10-20T15:54:39.514747998Z [err]  [2025-10-20 15:54:39 +0000] [1] [ERROR] Shutting down: Master
2025-10-20T15:54:39.514754932Z [err]  [2025-10-20 15:54:39 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-10-20T15:54:40.548460810Z [err]  [2025-10-20 15:54:40 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-10-20T15:54:40.548466906Z [err]  [2025-10-20 15:54:40 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-20T15:54:40.548473771Z [err]  [2025-10-20 15:54:40 +0000] [1] [INFO] Using worker: sync
2025-10-20T15:54:40.548480405Z [err]  [2025-10-20 15:54:40 +0000] [2] [INFO] Booting worker with pid: 2
2025-10-20T15:54:41.225261916Z [err]  2025-10-20 15:54:41.221863: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-20T15:54:41.225940203Z [err]  2025-10-20 15:54:41.225236: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:54:41.302305425Z [err]  2025-10-20 15:54:41.270237: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-10-20T15:54:41.302312360Z [err]  2025-10-20 15:54:41.270282: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-10-20T15:54:41.302319249Z [err]  2025-10-20 15:54:41.272540: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-20T15:54:41.302325612Z [err]  2025-10-20 15:54:41.280660: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:54:41.302332225Z [err]  2025-10-20 15:54:41.280929: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
2025-10-20T15:54:41.302341288Z [err]  To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-20T15:54:42.224973201Z [err]  2025-10-20 15:54:42.219258: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-10-20T15:54:43.212224169Z [err]
2025-10-20T15:54:43.212231905Z [err]                  ^^^^^^^^^^^^^^^
2025-10-20T15:54:43.212233216Z [err]  Traceback (most recent call last):
2025-10-20T15:54:43.212240227Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-10-20T15:54:43.212246501Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-10-20T15:54:43.212248559Z [err]      worker.init_process()
2025-10-20T15:54:43.212255198Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-10-20T15:54:43.212261548Z [err]      self.load_wsgi()
2025-10-20T15:54:43.212266987Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-10-20T15:54:43.212272937Z [err]      self.wsgi = self.app.wsgi()
2025-10-20T15:54:43.212345012Z [err]  [2025-10-20 15:54:43 +0000] [2] [ERROR] Exception in worker process
2025-10-20T15:54:43.212350290Z [err]  Traceback (most recent call last):
2025-10-20T15:54:43.212354749Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 868, in from_config
2025-10-20T15:54:43.212361085Z [err]      return cls(**config)
2025-10-20T15:54:43.212365432Z [err]             ^^^^^^^^^^^^^
2025-10-20T15:54:43.212369686Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/utils/traceback_utils.py", line 70, in error_handler
2025-10-20T15:54:43.212374696Z [err]      raise e.with_traceback(filtered_tb) from None
2025-10-20T15:54:43.212379898Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/input_layer.py", line 153, in __init__
2025-10-20T15:54:43.212384688Z [err]      raise ValueError(
2025-10-20T15:54:43.212388950Z [err]  ValueError: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:54:43.212396718Z [err]
2025-10-20T15:54:43.212402558Z [err]  During handling of the above exception, another exception occurred:
2025-10-20T15:54:43.214267115Z [err]      self.callable = self.load()
2025-10-20T15:54:43.214274836Z [err]                      ^^^^^^^^^^^
2025-10-20T15:54:43.214280581Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-10-20T15:54:43.214286282Z [err]      return self.load_wsgiapp()
2025-10-20T15:54:43.214291516Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:43.214297281Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-10-20T15:54:43.214302849Z [err]      return util.import_app(self.app_uri)
2025-10-20T15:54:43.214308103Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:43.214313537Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-10-20T15:54:43.214321191Z [err]      mod = importlib.import_module(module)
2025-10-20T15:54:43.214326466Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:43.214331610Z [err]    File "/mise/installs/python/3.11.0/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-20T15:54:43.214339758Z [err]  [2025-10-20 15:54:43 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-10-20T15:54:43.214340685Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 609, in deserialize_keras_object
2025-10-20T15:54:43.214349795Z [err]      return deserialize_keras_object(
2025-10-20T15:54:43.214356372Z [err]      raise TypeError(
2025-10-20T15:54:43.214357629Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:43.214357631Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:54:43.214365384Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:54:43.214366400Z [err]  TypeError: Error when deserializing class 'InputLayer' using config={'batch_shape': [None, 128, 128, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}.
2025-10-20T15:54:43.214372014Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:43.214378398Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 870, in from_config
2025-10-20T15:54:43.214378635Z [err]
2025-10-20T15:54:43.214385906Z [err]  Exception encountered: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:54:43.214394161Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-20T15:54:43.214399586Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:43.214404547Z [err]    File "<frozen importlib._bootstrap>", line 1206, in _gcd_import
2025-10-20T15:54:43.214409577Z [err]    File "<frozen importlib._bootstrap>", line 1178, in _find_and_load
2025-10-20T15:54:43.214421251Z [err]    File "<frozen importlib._bootstrap>", line 1149, in _find_and_load_unlocked
2025-10-20T15:54:43.214427296Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-20T15:54:43.214432971Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-20T15:54:43.214438530Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-20T15:54:43.214445392Z [err]    File "/app/api.py", line 19, in <module>
2025-10-20T15:54:43.214451072Z [err]      model = keras.models.load_model(model_path)
2025-10-20T15:54:43.214465655Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:43.214472408Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_api.py", line 254, in load_model
2025-10-20T15:54:43.214477089Z [err]      return saving_lib.load_model(
2025-10-20T15:54:43.214482012Z [err]             ^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:43.214486996Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 281, in load_model
2025-10-20T15:54:43.214492035Z [err]      raise e
2025-10-20T15:54:43.214497355Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 246, in load_model
2025-10-20T15:54:43.214503012Z [err]      model = deserialize_keras_object(
2025-10-20T15:54:43.214509131Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:43.214517377Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:54:43.214521962Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:54:43.214527075Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:43.214531712Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/sequential.py", line 466, in from_config
2025-10-20T15:54:43.214536693Z [err]      layer = layer_module.deserialize(
2025-10-20T15:54:43.214547931Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:43.214554404Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/layers/serialization.py", line 276, in deserialize
2025-10-20T15:54:43.214559016Z [err]      return serialization_lib.deserialize_keras_object(
2025-10-20T15:54:43.214563852Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:54:44.236898771Z [err]  [2025-10-20 15:54:44 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-10-20T15:54:44.236908052Z [err]  [2025-10-20 15:54:44 +0000] [1] [ERROR] Shutting down: Master
2025-10-20T15:54:44.236917029Z [err]  [2025-10-20 15:54:44 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-10-20T15:54:45.284177435Z [err]  [2025-10-20 15:54:45 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-10-20T15:54:45.284183707Z [err]  [2025-10-20 15:54:45 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-20T15:54:45.284189137Z [err]  [2025-10-20 15:54:45 +0000] [1] [INFO] Using worker: sync
2025-10-20T15:54:45.284195178Z [err]  [2025-10-20 15:54:45 +0000] [2] [INFO] Booting worker with pid: 2
2025-10-20T15:54:45.786045881Z [err]  2025-10-20 15:54:45.780515: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-20T15:54:45.786053494Z [err]  2025-10-20 15:54:45.783313: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:54:45.828513601Z [err]  2025-10-20 15:54:45.824846: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-10-20T15:54:45.828523631Z [err]  2025-10-20 15:54:45.824891: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-10-20T15:54:45.828529069Z [err]  2025-10-20 15:54:45.826697: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-20T15:54:45.841644386Z [err]  2025-10-20 15:54:45.834872: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:54:45.841651804Z [err]  2025-10-20 15:54:45.835163: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
2025-10-20T15:54:45.841658291Z [err]  To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-20T15:54:46.885865207Z [err]  2025-10-20 15:54:46.871751: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-10-20T15:54:47.780745773Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-10-20T15:54:47.780775651Z [err]  [2025-10-20 15:54:47 +0000] [2] [ERROR] Exception in worker process
2025-10-20T15:54:47.780782870Z [err]  Traceback (most recent call last):
2025-10-20T15:54:47.780790504Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 868, in from_config
2025-10-20T15:54:47.780796559Z [err]      return cls(**config)
2025-10-20T15:54:47.780801830Z [err]             ^^^^^^^^^^^^^
2025-10-20T15:54:47.780809521Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/utils/traceback_utils.py", line 70, in error_handler
2025-10-20T15:54:47.780819367Z [err]      raise e.with_traceback(filtered_tb) from None
2025-10-20T15:54:47.780825526Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/input_layer.py", line 153, in __init__
2025-10-20T15:54:47.780831628Z [err]      raise ValueError(
2025-10-20T15:54:47.780839717Z [err]  ValueError: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:54:47.780845754Z [err]
2025-10-20T15:54:47.780851295Z [err]  During handling of the above exception, another exception occurred:
2025-10-20T15:54:47.780860050Z [err]
2025-10-20T15:54:47.780866893Z [err]  Traceback (most recent call last):
2025-10-20T15:54:47.780874152Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-10-20T15:54:47.780881460Z [err]      worker.init_process()
2025-10-20T15:54:47.780886466Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-10-20T15:54:47.780892978Z [err]      self.load_wsgi()
2025-10-20T15:54:47.780899144Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
